Name,ZIP,Median_Income,Median_Age,Median_Male_Age,Median_Female_Age,Has_Thrift_Store,List_of_Stores
Pearl Beach,48001,58800.00,49.6,50.5,48.7,,
Berlin,48002,80603.00,44.6,43.6,45.8,,
Almont,48003,79784.00,42.7,43,42.5,,
Armada,48005,91122.00,42.7,41.3,46.2,,
Greenwood,48006,66645.00,41.5,41.9,41,,
Birmingham,48009,137907.00,42.3,41.6,43.4,,
Mussey,48014,62417.00,42.4,40.8,43.6,,
Center Line,48015,47391.00,41,37.1,42.8,,
Clawson,48017,77050.00,44,42.5,45.7,,
Eastpointe,48021,52155.00,38.1,34.8,39.9,,
Emmett,48022,83686.00,46.4,43.4,49.8,,
Ira,48023,84890.00,41.6,40.9,43.5,,
Franklin,48025,154073.00,48.7,47.7,49.8,,
Fraser,48026,59471.00,39.1,38.2,42.5,,
Wales,48027,76705.00,46.3,49.4,42.2,,
Harsens Island,48028,78750.00,65.3,61.7,68.5,,
Hazel Park,48030,50871.00,37.1,36.6,38.9,,
Grant Township,48032,73287.00,49.3,50.5,47.3,,
Southfield,48034,53096.00,44.2,39.9,47.9,,
Clinton Township,48035,52749.00,39.3,32.3,46.8,,
Clinton Township,48036,61527.00,38.9,37.6,40,,
Clinton Township,48038,57225.00,42.4,42.3,42.5,,
Cottrellville,48039,70115.00,41.5,39,44.3,,
Marysville,48040,60542.00,47.8,50,45.1,,
Riley,48041,59504.00,44.6,44.1,44.8,,
Macomb,48042,90906.00,46.7,46.8,46.6,,
Mount Clemens,48043,114395.00,42,40.3,42.9,,
Macomb,48044,48101.00,40.8,39.4,42.6,,
Chesterfield,48047,102824.00,38.4,37.4,39.2,,
Lenox,48048,71303.00,46.5,45.6,47.3,,
Ruby,48049,84561.00,41.9,39.8,43.7,,
Lenox,48050,60639.00,35.1,34.2,35.9,,
Chesterfield,48051,79665.00,46.4,44.4,47.5,,
China,48054,79500.00,52.3,47.8,54.3,,
Fort Gratiot,48059,80644.00,35.5,35.5,35.5,,
Port Huron,48060,69306.00,51.7,52.1,51.6,,
Richmond,48062,69866.00,46.9,43.8,48,,
Columbus,48063,46534.00,39.6,37.9,41,,
Casco,48064,69485.00,39.1,37.1,41.4,,
Bruce,48065,96977.00,45,46.9,44.2,,
Roseville,48066,80781.00,40,35.1,44,,
Royal Oak,48067,86886.00,46.9,47.3,46.4,,
Pleasant Ridge,48069,51861.00,40.8,38.7,41.8,,
Huntington Woods,48070,93902.00,35.2,34.8,35.9,,
Madison Heights,48071,134917.00,45.1,43.9,45.5,,
Berkley,48072,157665.00,44.7,43.7,46.1,,
Royal Oak,48073,58537.00,41,38.2,43.3,,
Kimball,48074,96993.00,37.2,36.4,38.1,,
Southfield,48075,82049.00,36.3,35.6,36.9,,
Lathrup Village,48076,55942.00,43.9,40.8,44.8,,
Saint Clair,48079,61716.00,38.4,33.2,42.6,,
Saint Clair Shor,48080,74986.00,45.3,42.1,46.8,,
Saint Clair Shor,48081,84593.00,43.1,41.2,44.6,,
Saint Clair Shor,48082,62521.00,45.2,41.2,49.6,,
Troy,48083,68178.00,45,42.8,48.3,,
Troy,48084,69015.00,41.5,40.1,42.8,,
Warren,48089,80222.00,39.8,37.3,42.1,,
Warren,48091,101599.00,38.2,37.3,38.9,,
Warren,48092,123388.00,43.1,40.3,46,,
Warren,48093,70523.00,42.1,40.5,43.6,,
Washington,48094,43903.00,34.9,36,33.9,,
Washington,48095,47118.00,37.3,36.5,38.3,,
Ray,48096,62728.00,41.3,38,43.9,,
Brockway,48097,59426.00,42.5,39.7,46.3,,
Troy,48098,87687.00,43.9,43.8,44.1,,
Allen Park,48101,127396.00,43.7,43.5,44.2,,
Ann Arbor,48103,109250.00,49.5,54.1,48.1,,
Ann Arbor,48104,53063.00,40.7,37.8,44.1,,
Ann Arbor,48105,149337.00,46.6,45.5,48.3,,
Ann Arbor,48108,69455.00,43.1,42.3,43.9,,
Ann Arbor,48109,106715.00,38.9,38.1,40.1,,
Belleville,48111,58082.00,23.3,23.3,23.4,,
Brighton,48116,83947.00,29.8,27.9,33.8,,
Carleton,48117,73184.00,35.5,34.6,36.5,,
Chelsea,48118,11404.00,19.2,19.1,19.2,,
Dearborn,48120,64318.00,40.1,38.6,40.8,,
Melvindale,48122,100757.00,44,43,45.5,,
Dearborn,48124,93022.00,45.9,43.4,47.8,,
Dearborn Heights,48125,69678.00,48.4,48.4,48.4,,
Dearborn,48126,85731.00,48,45.3,50.3,,
Dearborn Heights,48127,56025.00,29.5,30,29.2,,
Dearborn,48128,36700.00,35.5,34,35.7,,
Dexter,48130,75504.00,39.8,39.1,40.5,,
Dundee,48131,52912.00,37.5,35.6,40.2,,
Erie,48133,42103.00,27.2,25.6,28.9,,
Flat Rock,48134,57164.00,34.9,35.3,34.5,,
Garden City,48135,88229.00,36.5,33.6,38.2,,
Gregory,48137,122781.00,42.5,42.1,42.7,,
Grosse Ile,48138,74361.00,39,37.1,44.6,,
Hamburg,48139,60998.00,39.4,40,36.8,,
Ida,48140,80959.00,40.3,40,40.5,,
Inkster,48141,59049.00,41.4,40.2,42.9,,
Lakeland,48143,75086.00,47.4,40.9,53.4,,
Lambertville,48144,113644.00,52.2,51.8,52.4,,
La Salle,48145,51250.00,69.9,54.8,71.6,,
Lincoln Park,48146,87400.00,38.3,34.6,40.6,,
Livonia,48150,34122.00,31.1,28.8,33.4,,
Livonia,48152,34122.00,60.5,62.6,44.7,,
Livonia,48154,90642.00,45.2,44.2,46.1,,
Luna Pier,48157,70156.00,46.1,46,46.4,,
Manchester,48158,49794.00,35.3,34.4,36.3,,
Maybee,48159,85947.00,40.1,40.3,40,,
Milan,48160,78413.00,48.3,45.9,50,,
Monroe,48161,92485.00,46.8,45.4,48.5,,
Monroe,48162,42125.00,53.8,56.5,51.4,,
New Boston,48164,87956.00,48.7,50.1,48.4,,
New Hudson,48165,65250.00,42.6,42.3,42.9,,
Newport,48166,85450.00,40.1,41.6,38.1,,
Northville,48167,58214.00,41.2,39.3,42.7,,
Pinckney,48169,64423.00,44.1,43.1,45.2,,
Plymouth,48170,96507.00,46.6,45.3,47.2,,
Gibraltar,48173,84129.00,35.6,34,36.7,,
Romulus,48174,66370.00,36.9,36.6,37.7,,
Saline,48176,105802.00,46.9,45.4,47.7,,
South Lyon,48178,153665.00,44.5,44.5,44.6,,
South Rockwood,48179,94893.00,48,48.6,47.5,,
Taylor,48180,96861.00,47.2,45.8,48.3,,
Temperance,48182,78438.00,44.1,43.7,44.4,,
Woodhaven,48183,58558.00,38.6,36.2,40.1,,
Wayne,48184,103172.00,44.4,43.4,46.1,,
Westland,48185,76157.00,34.4,34.6,32.2,,
Westland,48186,117342.00,42.7,42.2,43.3,,
Canton,48187,93066.00,43,39.4,46.3,,
Canton,48188,55358.00,38.7,36.9,40.6,,
Whitmore Lake,48189,72163.00,44.8,44.4,45.2,,
Whittaker,48190,69220.00,46.5,44.2,48.8,,
Willis,48191,47856.00,39.4,37.3,41,,
Riverview,48192,53570.00,39.5,37.1,42.2,,
Southgate,48195,58759.00,37.5,37.5,37.6,,
Ypsilanti,48197,100150.00,39.9,38.1,41.4,,
Ypsilanti,48198,109037.00,39.9,38.7,40.7,,
Detroit,48201,73702.00,42.7,41.3,44.7,,
Detroit,48202,164250.00,54.1,54.4,51.6,,
Highland Park,48203,90547.00,48,48.1,47.1,,
Detroit,48204,58869.00,39.7,38.9,40.5,,
Detroit,48205,63716.00,40.1,35.4,42.2,,
Detroit,48206,60152.00,42.1,40.7,42.9,,
Detroit,48207,63676.00,31.5,31.2,32,,
Detroit,48208,55774.00,34.4,33.1,36.9,,
Detroit,48209,21180.00,31.8,30.1,34,,
Detroit,48210,31269.00,34.8,34.6,34.9,,
Detroit,48211,29881.00,41.4,38.6,44.6,,
Hamtramck,48212,27609.00,40.3,39.6,41.3,,
Detroit,48213,39988.00,30.2,30.6,30,,
Detroit,48214,32200.00,41.4,42.4,40.5,,
Detroit,48215,37139.00,43.2,41.8,45.2,,
Detroit,48216,23827.00,39.2,33.3,43.4,,
Detroit,48217,34104.00,28.6,31.3,26,,
River Rouge,48218,33711.00,28.8,28.4,29.3,,
Detroit,48219,30271.00,32.2,34.3,30.5,,
Ferndale,48220,32439.00,29.6,29,30.3,,
Detroit,48221,28718.00,37.3,33.5,39.4,,
Detroit,48223,30313.00,45,43.7,47.7,,
Detroit,48224,30017.00,40.7,38.5,44.6,,
Harper Woods,48225,38844.00,35.5,36.4,34.2,,
Detroit,48226,37917.00,38.1,31.1,44.3,,
Detroit,48227,24034.00,36.1,36.1,36.2,,
Detroit,48228,39179.00,40.1,37,42.6,,
Ecorse,48229,74090.00,34.8,35.6,34.1,,
Grosse Pointe,48230,46209.00,39,35.8,40.6,,
Detroit,48234,38933.00,34.9,32.3,37.4,,
Detroit,48235,37206.00,31.3,30.6,32.2,,
Grosse Pointe,48236,52600.00,35.4,30.9,39.7,,
Oak Park,48237,75236.00,33.3,33.1,34,,
Detroit,48238,31211.00,39.6,37.9,40.7,,
Redford,48239,31330.00,29.6,28,31.9,,
Redford,48240,36985.00,36,38.8,34.2,,
Detroit,48242,125018.00,43.3,44.7,42.4,,
Bloomfield Towns,48301,33583.00,34,31.4,36.7,,
Bloomfield Towns,48302,33583.00,34,31.4,36.7,,
Bloomfield Towns,48304,36219.00,37.5,34.5,40.9,,
Rochester Hills,48306,120156.00,43.2,41.6,45.2,,
Rochester Hills,48307,58700.00,38,36.1,41.7,,
Rochester Hills,48309,28701.00,36.6,35.9,37.3,,
Sterling Heights,48310,62278.00,36.9,33.3,40.1,,
Sterling Heights,48312,55352.00,39.4,35,41.7,,
Sterling Heights,48313,58815.00,38.15,34.15,40.9,,
Sterling Heights,48314,58815.00,38.15,34.15,40.9,,
Shelby Township,48315,156192.00,47.3,47.2,47.4,,
Shelby Township,48316,150556.00,45.1,46.3,43.8,,
Shelby Township,48317,131270.00,51.5,50.6,52.3,,
Sylvan Lake,48320,161851.00,43.7,43.7,43.7,,
West Bloomfield,48322,94914.00,38.7,37.6,39.8,,
Orchard Lake,48323,108588.00,41.9,41.3,43.1,,
Orchard Lake,48324,67389.00,38.8,36.4,40.8,,
Auburn Hills,48326,67126.00,41.6,39.7,42.7,,
Waterford,48327,79602.00,41.4,40.7,42.4,,
Waterford,48328,70331.00,45.5,44.1,47.1,,
Waterford,48329,97201.00,49,47.1,50.4,,
Farmington Hills,48331,91920.00,45.4,45.8,45.2,,
Farmington Hills,48334,67122.00,37.7,36.2,38.9,,
Farmington Hills,48335,69139.00,42.5,40.9,44.1,,
Farmington Hills,48336,103293.00,45.4,43.3,47.6,,
Pontiac,48340,125262.00,48.6,45.8,49.7,,
Pontiac,48341,131002.00,46.3,44.6,47.5,,
Pontiac,48342,74308.00,35.8,34.3,38.8,,
Independence,48346,63998.00,39.7,37.8,41.2,,
Independence,48348,60825.00,41.9,40.6,42.6,,
Springfield,48350,80016.00,45.4,44,47.4,,
Hartland,48353,111471.00,48.2,48,48.4,,
Highland,48356,85992.00,43.7,41.7,45.4,,
Highland,48357,89859.00,36,34.2,39.5,,
Orion,48359,77993.00,41.1,39.2,42.4,,
Orion,48360,40982.00,32.2,30.8,34.6,,
Orion,48362,36538.00,36.9,35.8,38.8,,
Oakland,48363,28561.00,30.5,31.2,29.5,,
Addison Township,48367,84795.00,39.2,39.8,38.7,,
Oxford,48370,115772.00,42.3,41.6,43.1,,
Oxford,48371,97981.00,39.5,39.1,39.9,,
Novi,48374,76484.00,45.1,42.5,45.7,,
Novi,48375,96446.00,43.8,44.5,43.1,,
Novi,48377,86979.00,47.1,46.4,47.6,,
Milford,48380,87356.00,39.2,38.6,39.9,,
Milford,48381,117484.00,41.5,41.6,41.4,,
Commerce Townshi,48382,98333.00,43.9,43,45,,
White Lake,48383,157536.00,38.1,37.7,39.3,,
White Lake,48386,95746.00,47.4,44.3,51.2,,
Wolverine Lake,48390,89000.00,38.4,45.5,35,,
Wixom,48393,100872.00,40.5,40.5,40.5,,
Applegate,48401,158631.00,38.6,39.8,37.9,,
Attica,48412,101812.00,40.8,39.7,42.4,,
Bad Axe,48413,73345.00,38.4,39.3,37.6,,
Bancroft,48414,121116.00,48.2,48.7,47.9,,
Birch Run,48415,90273.00,42.2,41.7,42.9,,
Brown City,48416,117753.00,42.6,42.6,42.6,,
Burt,48417,89646.00,42.8,41,44.4,,
Byron,48418,83598.00,44.6,42.7,47.8,,
Carsonville,48419,74951.00,43.9,42.3,45.3,,
Clio,48420,70215.00,36.1,36.3,35.8,,
Columbiaville,48421,53917.00,51.8,46.3,55.4,,
Croswell,48422,48438.00,38.4,32.5,47.3,,
Davison,48423,63185.28,44.5,43.7,45.2,,
Decker,48426,72473.00,49.6,49.2,49.9,,
Deckerville,48427,50200.00,45.8,42.2,47.9,,
Dryden,48428,68750.00,42.7,40.3,43,,
Durand,48429,68860.00,43.3,39.7,47.2,,
Fenton,48430,59081.00,38.6,40.3,37.5,,
Filion,48432,62647.00,47.2,46.7,47.8,,
Flushing,48433,74531.00,44,40.6,45.7,,
Forestville,48434,54018.00,44.7,43.5,47,,
Fostoria,48435,58443.00,44.2,41.1,46.1,,
Gaines,48436,61184.00,48.3,45.5,48.9,,
Genesee,48437,54005.00,45.6,45.9,44.4,,
Goodrich,48438,59385.00,40.9,37.7,43.2,,
Grand Blanc,48439,58947.00,28.7,28.4,29.1,,
Hadley,48440,53807.00,45.8,46.8,42.7,,
Harbor Beach,48441,82272.00,44.7,44.5,44.9,,
Holly,48442,53682.00,48,47.4,48.5,,
Imlay City,48444,88196.00,42.4,41.7,43.7,,
Kinde,48445,58438.00,48.3,54.5,36,,
Lapeer,48446,71041.00,42.7,40.4,45.9,,
Lennon,48449,34500.00,62.5,64.5,62.4,,
Lexington,48450,76222.00,37.9,39.8,36.9,,
Linden,48451,84055.00,44,43,44.2,,
Marlette,48453,33750.00,32.7,28.6,46,,
Melvin,48454,99167.00,43.9,43.5,44.8,,
Metamora,48455,81012.00,42.5,41.1,43.3,,
Minden City,48456,63185.28,50.5,43.9,58,,
Montrose,48457,50563.00,46.3,45.8,47.3,,
Mount Morris,48458,68908.00,43.4,43.1,44.4,,
New Lothrop,48460,63166.00,39.5,40.1,38.7,,
North Branch,48461,47625.00,50.3,50.3,50.1,,
Ortonville,48462,62361.00,44.4,43,46.8,,
Otisville,48463,53484.00,35.5,32,39.4,,
Otter Lake,48464,50181.00,57.5,57,59.1,,
Palms,48465,93134.00,42.8,42.4,42.9,,
Peck,48466,44201.00,38.1,36.6,39.1,,
Port Austin,48467,50833.00,44.4,45,42.9,,
Port Hope,48468,86357.00,49.3,48.8,49.5,,
Port Sanilac,48469,53438.00,46.8,46.7,47,,
Ruth,48470,57209.00,45.2,43.4,46.3,,
Sandusky,48471,40257.00,39.1,37,41.7,,
Snover,48472,74632.00,37.3,39.2,36.6,,
Swartz Creek,48473,68606.00,41,41.5,40,,
Ubly,48475,93428.00,45.3,42.2,48.5,,
Vernon,48476,62880.00,45.5,47.7,43.3,,
Flint,48502,57857.00,53.6,52.6,54.6,,
Flint,48503,54375.00,42.4,44.2,40.6,,
Northwest,48504,50926.00,51.5,51.6,51.4,,
Flint,48505,47317.00,60.1,59.3,61.3,,
Northeast,48506,55294.00,58.9,57.3,61.2,,
Flint,48507,46557.00,58.7,58.7,58.7,,
Northeast,48509,50385.00,48.4,46.4,56.5,,
Southeast,48519,52250.00,44.7,40.8,47.8,,
Southeast,48529,53828.00,47.3,47.7,46.3,,
Northwest,48532,68532.00,45.6,41.6,48,,
Saginaw,48601,58688.00,44.1,45.4,42.5,,
Saginaw,48602,67250.00,44.5,41.9,44.7,,
Saginaw,48603,40938.00,26.8,29.8,21.7,,
Saginaw,48604,33179.00,38.6,36.1,39.9,,
Saginaw,48607,36811.00,34.5,32,36.5,,
Saginaw,48609,29061.00,34.1,30,37.1,,
Alger,48610,41218.00,39.1,38.3,40,,
Auburn,48611,38491.00,37.3,36.7,38.4,,
Beaverton,48612,59769.00,44.5,44.4,45.1,,
Bentley,48613,54728.00,42.1,43,41.5,,
Brant,48614,30985.00,38.8,38.3,39.3,,
Breckenridge,48615,45968.00,39.1,39.2,39,,
Chesaning,48616,34030.00,37.2,34.1,39.9,,
Clare,48617,38724.00,36.3,36.3,36.3,,
Coleman,48618,58341.00,43.5,40,47,,
Comins,48619,47458.00,28.4,29.3,27.4,,
Edenville,48620,37917.00,37.8,36.4,42.1,,
Fairview,48621,72140.00,49.6,47.5,51.6,,
Farwell,48622,46328.00,52.9,54.8,50.1,,
Freeland,48623,65000.00,43.8,42.1,46.6,,
Gladwin,48624,48025.00,49.2,49.4,49,,
Harrison,48625,44886.00,45.5,45.8,44.5,,
Hemlock,48626,48750.00,48.8,49.1,48.4,,
Higgins Lake,48627,64063.00,39.8,38.5,42.3,,
Hope,48628,54264.00,43,44.2,42.4,,
Houghton Lake,48629,53919.00,38,37.3,39.7,,
Houghton Lake He,48630,52934.00,46.9,45,47.3,,
Kawkawlin,48631,41815.00,62.1,62.7,59.7,,
Lake,48632,48750.00,61.8,65.5,60.9,,
Lake George,48633,45714.00,59.4,52.8,60.1,,
Linwood,48634,50722.00,46.9,43.9,49.9,,
Lupton,48635,76402.00,41,39.2,43.6,,
Luzerne,48636,48264.00,50.9,49,52.9,,
Merrill,48637,37217.00,51.4,49.9,53.4,,
Midland,48640,80250.00,48.2,46.2,49.5,,
Midland,48642,62639.00,60.6,36.6,69.4,,
Mio,48647,76429.00,50.3,49.8,50.7,,
Oakley,48649,48013.00,56.9,55.5,58.1,,
Pinconning,48650,63185.28,66.5,67.5,45.2,,
Prudenville,48651,70743.00,51.9,51.5,53.4,,
Rhodes,48652,42929.00,50,50.2,49.8,,
Roscommon,48653,63185.28,69.5,71.8,68.6,,
Rose City,48654,69286.00,43,42.9,44.6,,
Saint Charles,48655,43821.00,58.4,59.3,57,,
Saint Helen,48656,55096.00,59.6,61.1,58.1,,
Sanford,48657,55929.00,43.5,44.5,43.1,,
Standish,48658,57767.00,46.2,44.1,47.9,,
Sterling,48659,71131.00,38.6,36.4,40.7,,
West Branch,48661,68525.00,41.1,41.2,41,,
Wheeler,48662,46359.00,38.9,37.7,42.6,,
Akron,48701,59844.00,52.9,52.1,55.1,,
Au Gres,48703,60658.00,46.4,44,49.5,,
Barton City,48705,38638.00,48,51.2,46.7,,
University Cente,48706,63897.00,43.8,43.3,44.4,,
Bay City,48708,56725.00,55.4,55.8,55.1,,
Bay Port,48720,41507.00,55.6,52.4,57.8,,
Black River,48721,63007.00,45.7,44.6,46.1,,
Bridgeport,48722,37241.00,59.3,59,59.7,,
Caro,48723,62549.00,45.9,44.4,48.6,,
Carrollton,48724,45227.00,45.8,45.3,46.6,,
Caseville,48725,52961.00,40.9,38,44.2,,
Cass City,48726,49149.00,48.8,47.1,51.5,,
Clifford,48727,60388.00,47,45.7,48.1,,
Curran,48728,51917.00,43.3,43.1,43.6,,
Deford,48729,48889.00,56.9,58.8,55.7,,
East Tawas,48730,37321.00,63.3,64.4,60.9,,
Elkton,48731,53002.00,43.8,42.2,45.5,,
Essexville,48732,43074.00,41.7,40.7,42.7,,
Fairgrove,48733,63185.28,44.5,43.7,45.2,,
Frankenmuth,48734,48355.00,44.6,45.4,42.7,,
Gagetown,48735,40000.00,56.9,57,56.9,,
Glennie,48737,57179.00,49.5,44.4,51.3,,
Greenbush,48738,52712.00,43,40.5,47.3,,
Hale,48739,28472.00,27.6,29.8,27.3,,
Harrisville,48740,54353.00,60.1,59.8,60.2,,
Kingston,48741,57599.00,42.9,43.2,42.7,,
Lincoln,48742,56618.00,45.6,44.9,45.7,,
Long Lake,48743,39375.00,62.9,60.8,64.4,,
Mayville,48744,47422.00,39.8,39.6,41.3,,
Mikado,48745,47816.00,55,54.6,55.5,,
Millington,48746,46083.00,45.7,47.2,43.9,,
Munger,48747,48247.00,46.6,43.2,49.6,,
National City,48748,47847.00,45.5,45.8,44.7,,
Omer,48749,81222.00,47.6,48.7,47.1,,
Oscoda,48750,56875.00,40.1,40.2,39.9,,
Owendale,48754,38688.00,56.6,60.2,54.1,,
Pigeon,48755,55089.00,58.9,56.7,59.8,,
Prescott,48756,40953.00,61,59.3,62.7,,
Reese,48757,49078.00,56.8,54.1,59.4,,
Sebewaing,48759,54250.00,49.3,50.3,47.8,,
Silverwood,48760,44878.00,56.6,55.9,58.2,,
South Branch,48761,63185.28,47.1,39,48.3,,
Spruce,48762,50223.00,49.8,49.3,51.8,,
Tawas City,48763,44423.00,53.1,56.1,50.9,,
Turner,48765,57280.00,45,42.7,46.5,,
Twining,48766,69583.00,44.1,41.5,45.2,,
Unionville,48767,42361.00,58.8,58.4,59.2,,
Vassar,48768,46618.00,41.1,42.3,40.3,,
Whittemore,48770,42145.00,50.1,48.7,52.8,,
Alma,48801,64688.00,47.7,49.2,47.5,,
Ashley,48806,56042.00,52.5,51.4,53.9,,
Bannister,48807,34470.00,49.2,51.2,47.3,,
Bath,48808,66875.00,47,44.6,48.3,,
Belding,48809,53341.00,42.6,43.8,41.1,,
Carson City,48811,53167.00,48.1,45.5,48.9,,
Charlotte,48813,39485.00,62.8,64.8,60.5,,
Clarksville,48815,54327.00,59.1,56.5,59.8,,
Corunna,48817,54515.00,49.8,52,48.5,,
Crystal,48818,40536.00,56.3,55,57.8,,
Dansville,48819,47083.00,48.4,48.2,48.7,,
Dewitt,48820,65278.00,47.3,47.3,47.2,,
Dimondale,48821,52097.00,41.8,40.8,42.7,,
Eagle,48822,44539.00,49.3,48.7,49.4,,
East Lansing,48823,48827.00,36.2,32.2,38.3,,
East Lansing,48824,54531.00,42.6,42.3,43.4,,
Eaton Rapids,48827,54123.00,45.3,45.2,45.5,,
Edmore,48829,75708.00,44.4,43.7,44.7,,
Elm Hall,48830,59640.00,38,36.8,40.9,,
Carland,48831,54236.00,40.2,40.1,41.1,,
Elwell,48832,71893.00,41.6,41.1,42,,
Fenwick,48834,73864.00,39.5,36.2,40.8,,
Fowler,48835,41330.00,57.9,60.4,57.5,,
Fowlerville,48836,53273.00,43.1,37.9,47.8,,
Grand Ledge,48837,49955.00,41.3,36.4,48.3,,
Greenville,48838,80443.00,41.4,42.3,40.1,,
Haslett,48840,90091.00,42.7,42.6,42.8,,
Henderson,48841,92371.00,46.8,46.3,47.9,,
Holt,48842,82019.00,42.9,42.1,44.2,,
Howell,48843,47128.00,24.3,24,24.8,,
Hubbardston,48845,63185.28,19.1,19.1,19,,
Ionia,48846,63185.28,19.4,19.5,19.3,,
Ithaca,48847,70812.00,41.5,42.3,40.2,,
Laingsburg,48848,47287.00,39,41.1,37.6,,
Lake Odessa,48849,54467.00,44.6,42.8,48.1,,
Lakeview,48850,60764.00,40.3,39.5,40.7,,
Lyons,48851,56944.00,39.5,39.8,39.1,,
Mcbrides,48852,75662.00,40,36.6,42.9,,
Maple Rapids,48853,75188.00,39.2,36.7,40.6,,
Mason,48854,85527.00,42.5,41.6,44.8,,
Middleton,48856,54391.00,39,38.8,39.3,,
Morrice,48857,70035.00,43.4,43.4,43.9,,
Mount Pleasant,48858,63750.00,50.3,48.7,53.2,,
Muir,48860,71640.00,39.5,39.7,39.3,,
Mulliken,48861,83354.00,40.8,39.3,42.1,,
Okemos,48864,53707.00,41,40.2,42.4,,
Orleans,48865,58612.00,39.7,38.9,42.3,,
Ovid,48866,57250.00,39.4,38.6,40.6,,
Owosso,48867,82161.00,40.9,40.8,41.1,,
Perrinton,48871,70451.00,38.2,33.9,43.3,,
Perry,48872,51667.00,41.3,38.1,43.2,,
Pewamo,48873,57231.00,45.6,40.8,50.5,,
Pompeii,48874,43333.00,50.5,49.4,56.1,,
Portland,48875,41833.00,36.6,36.6,36.6,,
Potterville,48876,79992.00,40.1,38.8,41.2,,
Riverdale,48877,87137.00,39.6,38.8,40.3,,
Rosebush,48878,55750.00,44,33.8,51.1,,
Saint Johns,48879,72596.00,43.2,41.3,44.4,,
Saint Louis,48880,44194.00,26.3,27.4,25.3,,
Saranac,48881,63185.28,19.4,19.4,19.4,,
Shepherd,48883,62250.00,40.3,44.7,34.5,,
Sheridan,48884,80438.00,47.1,46.4,47.7,,
Sidney,48885,63185.28,44.5,43.7,45.2,,
Six Lakes,48886,99093.00,36.9,36.7,37.5,,
Stanton,48888,65000.00,42.6,42.8,42.5,,
Sumner,48889,64720.00,41.1,39.3,42.3,,
Sunfield,48890,50700.00,43.2,42.3,44.1,,
Vestaburg,48891,29551.00,26.6,33.3,25.8,,
Webberville,48892,67344.00,40.1,43.3,39,,
Weidman,48893,69025.00,42.1,41.8,42.3,,
Westphalia,48894,82607.00,33.4,37.7,27.2,,
Williamston,48895,64125.00,42.1,53.3,34.7,,
Winn,48896,83479.00,38.4,36.8,39.3,,
Woodland,48897,65518.00,32.9,31.4,34.7,,
Lansing,48906,48625.00,49.8,51.2,49,,
Lansing,48910,49185.00,44.4,38.4,49.1,,
Lansing,48911,74928.00,40.9,37.8,43.6,,
Lansing,48912,50780.00,39.6,38.5,41.1,,
Lansing,48915,67171.00,39.6,44.3,32.3,,
Lansing,48917,60844.00,42.9,45.5,41.6,,
Lansing,48933,54676.00,43.6,47.5,41.8,,
Kalamazoo,49001,62596.00,46.8,51.4,42.2,,
Kalamazoo,49002,58295.00,48.6,44.9,49.7,,
Parchment,49004,50475.00,47.9,42.9,52.2,,
Kalamazoo,49006,56667.00,47.9,48.5,47.4,,
Kalamazoo,49007,58828.00,40.1,38.9,40.3,,
Kalamazoo,49008,53182.00,34.3,33.4,35.9,,
Kalamazoo,49009,78030.00,42.8,41.8,44.2,,
Allegan,49010,63669.00,44.9,48.2,41.7,,
Athens,49011,85385.00,34.4,36,33.5,,
Augusta,49012,100563.00,45.3,45.6,44.7,,
Bangor,49013,63185.28,26.7,21.7,40.8,,
