Name,ZIP,Median_Income,Median_Age,Median_Male_Age,Median_Female_Age,postal_code,Business_Count
Center Line,48015,47391,41,37.1,42.8,48015,1
Eastpointe,48021,52155,38.1,34.8,39.9,48021,2
Clinton Township,48035,52749,39.3,32.3,46.8,48035,2
Clinton Township,48036,61527,38.9,37.6,40,48036,3
Marysville,48040,60542,47.8,50,45.1,48040,3
Mount Clemens,48043,114395,42,40.3,42.9,48043,3
Chesterfield,48047,102824,38.4,37.4,39.2,48047,1
Fort Gratiot,48059,80644,35.5,35.5,35.5,48059,1
Port Huron,48060,69306,51.7,52.1,51.6,48060,5
Roseville,48066,80781,40,35.1,44,48066,2
Royal Oak,48067,86886,46.9,47.3,46.4,48067,2
Madison Heights,48071,134917,45.1,43.9,45.5,48071,2
Berkley,48072,157665,44.7,43.7,46.1,48072,2
Lathrup Village,48076,55942,43.9,40.8,44.8,48076,2
Saint Clair,48079,61716,38.4,33.2,42.6,48079,2
Saint Clair Shor,48082,62521,45.2,41.2,49.6,48082,1
Warren,48091,101599,38.2,37.3,38.9,48091,2
Warren,48092,123388,43.1,40.3,46,48092,1
Washington,48095,47118,37.3,36.5,38.3,48095,1
Brockway,48097,59426,42.5,39.7,46.3,48097,1
Ann Arbor,48103,109250,49.5,54.1,48.1,48103,4
Ann Arbor,48104,53063,40.7,37.8,44.1,48104,4
Belleville,48111,58082,23.3,23.3,23.4,48111,1
Brighton,48116,83947,29.8,27.9,33.8,48116,3
Chelsea,48118,11404,19.2,19.1,19.2,48118,1
Dearborn,48124,93022,45.9,43.4,47.8,48124,1
Dearborn,48126,85731,48,45.3,50.3,48126,1
Dearborn Heights,48127,56025,29.5,30,29.2,48127,1
Dundee,48131,52912,37.5,35.6,40.2,48131,1
Garden City,48135,88229,36.5,33.6,38.2,48135,2
Inkster,48141,59049,41.4,40.2,42.9,48141,1
Lambertville,48144,113644,52.2,51.8,52.4,48144,1
Lincoln Park,48146,87400,38.3,34.6,40.6,48146,2
Livonia,48150,34122,31.1,28.8,33.4,48150,3
Manchester,48158,49794,35.3,34.4,36.3,48158,1
Monroe,48161,92485,46.8,45.4,48.5,48161,5
Monroe,48162,42125,53.8,56.5,51.4,48162,3
Plymouth,48170,96507,46.6,45.3,47.2,48170,1
Romulus,48174,66370,36.9,36.6,37.7,48174,2
Saline,48176,105802,46.9,45.4,47.7,48176,2
South Lyon,48178,153665,44.5,44.5,44.6,48178,2
Taylor,48180,96861,47.2,45.8,48.3,48180,1
Woodhaven,48183,58558,38.6,36.2,40.1,48183,3
Wayne,48184,103172,44.4,43.4,46.1,48184,2
Westland,48185,76157,34.4,34.6,32.2,48185,3
Canton,48187,93066,43,39.4,46.3,48187,4
Southgate,48195,58759,37.5,37.5,37.6,48195,4
Ypsilanti,48197,100150,39.9,38.1,41.4,48197,2
Ypsilanti,48198,109037,39.9,38.7,40.7,48198,2
Detroit,48204,58869,39.7,38.9,40.5,48204,1
Detroit,48209,21180,31.8,30.1,34,48209,2
Hamtramck,48212,27609,40.3,39.6,41.3,48212,2
Detroit,48224,30017,40.7,38.5,44.6,48224,2
Detroit,48226,37917,38.1,31.1,44.3,48226,1
Grosse Pointe,48230,46209,39,35.8,40.6,48230,1
Detroit,48234,38933,34.9,32.3,37.4,48234,1
Grosse Pointe,48236,52600,35.4,30.9,39.7,48236,1
Oak Park,48237,75236,33.3,33.1,34,48237,3
Detroit,48238,31211,39.6,37.9,40.7,48238,1
Redford,48240,36985,36,38.8,34.2,48240,2
Rochester Hills,48307,58700,38,36.1,41.7,48307,4
Rochester Hills,48309,28701,36.6,35.9,37.3,48309,1
Sterling Heights,48312,55352,39.4,35,41.7,48312,1
Sterling Heights,48314,58815,38.15,34.15,40.9,48314,1
Shelby Township,48315,156192,47.3,47.2,47.4,48315,3
Shelby Township,48316,150556,45.1,46.3,43.8,48316,1
Shelby Township,48317,131270,51.5,50.6,52.3,48317,1
Orchard Lake,48324,67389,38.8,36.4,40.8,48324,1
Auburn Hills,48326,67126,41.6,39.7,42.7,48326,1
Waterford,48327,79602,41.4,40.7,42.4,48327,3
Waterford,48329,97201,49,47.1,50.4,48329,2
Farmington Hills,48336,103293,45.4,43.3,47.6,48336,1
Pontiac,48340,125262,48.6,45.8,49.7,48340,1
Pontiac,48341,131002,46.3,44.6,47.5,48341,1
Pontiac,48342,74308,35.8,34.3,38.8,48342,1
Independence,48346,63998,39.7,37.8,41.2,48346,1
Highland,48357,89859,36,34.2,39.5,48357,1
Oxford,48371,97981,39.5,39.1,39.9,48371,1
Novi,48377,86979,47.1,46.4,47.6,48377,1
White Lake,48386,95746,47.4,44.3,51.2,48386,1
Wolverine Lake,48390,89000,38.4,45.5,35,48390,2
Bad Axe,48413,73345,38.4,39.3,37.6,48413,3
Birch Run,48415,90273,42.2,41.7,42.9,48415,1
Carsonville,48419,74951,43.9,42.3,45.3,48419,1
Clio,48420,70215,36.1,36.3,35.8,48420,1
Columbiaville,48421,53917,51.8,46.3,55.4,48421,1
Davison,48423,63185.28,44.5,43.7,45.2,48423,2
Deckerville,48427,50200,45.8,42.2,47.9,48427,1
Fenton,48430,59081,38.6,40.3,37.5,48430,1
Flushing,48433,74531,44,40.6,45.7,48433,1
Goodrich,48438,59385,40.9,37.7,43.2,48438,1
Holly,48442,53682,48,47.4,48.5,48442,1
Imlay City,48444,88196,42.4,41.7,43.7,48444,1
Lapeer,48446,71041,42.7,40.4,45.9,48446,2
Marlette,48453,33750,32.7,28.6,46,48453,1
Metamora,48455,81012,42.5,41.1,43.3,48455,1
Montrose,48457,50563,46.3,45.8,47.3,48457,1
North Branch,48461,47625,50.3,50.3,50.1,48461,1
Otisville,48463,53484,35.5,32,39.4,48463,1
Sandusky,48471,40257,39.1,37,41.7,48471,2
Flint,48502,57857,53.6,52.6,54.6,48502,1
Flint,48505,47317,60.1,59.3,61.3,48505,1
Northeast,48506,55294,58.9,57.3,61.2,48506,4
Flint,48507,46557,58.7,58.7,58.7,48507,6
Northeast,48509,50385,48.4,46.4,56.5,48509,2
Southeast,48529,53828,47.3,47.7,46.3,48529,2
Northwest,48532,68532,45.6,41.6,48,48532,1
Saginaw,48601,58688,44.1,45.4,42.5,48601,5
Saginaw,48602,67250,44.5,41.9,44.7,48602,2
Saginaw,48603,40938,26.8,29.8,21.7,48603,3
Saginaw,48604,33179,38.6,36.1,39.9,48604,4
Beaverton,48612,59769,44.5,44.4,45.1,48612,3
Clare,48617,38724,36.3,36.3,36.3,48617,2
Gladwin,48624,48025,49.2,49.4,49,48624,1
Houghton Lake,48629,53919,38,37.3,39.7,48629,3
Lupton,48635,76402,41,39.2,43.6,48635,1
Merrill,48637,37217,51.4,49.9,53.4,48637,2
Midland,48640,80250,48.2,46.2,49.5,48640,6
Midland,48642,62639,60.6,36.6,69.4,48642,3
Mio,48647,76429,50.3,49.8,50.7,48647,1
Pinconning,48650,63185.28,66.5,67.5,45.2,48650,1
Prudenville,48651,70743,51.9,51.5,53.4,48651,3
Rhodes,48652,42929,50,50.2,49.8,48652,1
Roscommon,48653,63185.28,69.5,71.8,68.6,48653,2
Saint Helen,48656,55096,59.6,61.1,58.1,48656,1
West Branch,48661,68525,41.1,41.2,41,48661,3
University Cente,48706,63897,43.8,43.3,44.4,48706,3
Bay City,48708,56725,55.4,55.8,55.1,48708,2
Caro,48723,62549,45.9,44.4,48.6,48723,4
Caseville,48725,52961,40.9,38,44.2,48725,1
East Tawas,48730,37321,63.3,64.4,60.9,48730,1
Essexville,48732,43074,41.7,40.7,42.7,48732,2
Frankenmuth,48734,48355,44.6,45.4,42.7,48734,2
Hale,48739,28472,27.6,29.8,27.3,48739,1
Mikado,48745,47816,55,54.6,55.5,48745,1
Millington,48746,46083,45.7,47.2,43.9,48746,1
Oscoda,48750,56875,40.1,40.2,39.9,48750,2
Prescott,48756,40953,61,59.3,62.7,48756,1
Tawas City,48763,44423,53.1,56.1,50.9,48763,1
Belding,48809,53341,42.6,43.8,41.1,48809,1
Charlotte,48813,39485,62.8,64.8,60.5,48813,6
Corunna,48817,54515,49.8,52,48.5,48817,1
Dewitt,48820,65278,47.3,47.3,47.2,48820,1
East Lansing,48823,48827,36.2,32.2,38.3,48823,5
Eaton Rapids,48827,54123,45.3,45.2,45.5,48827,2
Edmore,48829,75708,44.4,43.7,44.7,48829,2
Grand Ledge,48837,49955,41.3,36.4,48.3,48837,2
Greenville,48838,80443,41.4,42.3,40.1,48838,3
Holt,48842,82019,42.9,42.1,44.2,48842,1
Howell,48843,47128,24.3,24,24.8,48843,2
Ionia,48846,63185.28,19.4,19.5,19.3,48846,4
Ithaca,48847,70812,41.5,42.3,40.2,48847,2
Mason,48854,85527,42.5,41.6,44.8,48854,1
Mount Pleasant,48858,63750,50.3,48.7,53.2,48858,7
Owosso,48867,82161,40.9,40.8,41.1,48867,2
Portland,48875,41833,36.6,36.6,36.6,48875,2
Saint Johns,48879,72596,43.2,41.3,44.4,48879,2
Saint Louis,48880,44194,26.3,27.4,25.3,48880,2
Sheridan,48884,80438,47.1,46.4,47.7,48884,1
Sunfield,48890,50700,43.2,42.3,44.1,48890,1
Vestaburg,48891,29551,26.6,33.3,25.8,48891,1
Williamston,48895,64125,42.1,53.3,34.7,48895,2
Lansing,48906,48625,49.8,51.2,49,48906,4
Lansing,48910,49185,44.4,38.4,49.1,48910,3
Lansing,48911,74928,40.9,37.8,43.6,48911,2
Lansing,48912,50780,39.6,38.5,41.1,48912,4
Lansing,48917,60844,42.9,45.5,41.6,48917,2
Kalamazoo,49001,62596,46.8,51.4,42.2,49001,3
Kalamazoo,49002,58295,48.6,44.9,49.7,49002,4
Parchment,49004,50475,47.9,42.9,52.2,49004,1
Kalamazoo,49006,56667,47.9,48.5,47.4,49006,1
Kalamazoo,49007,58828,40.1,38.9,40.3,49007,3
Kalamazoo,49008,53182,34.3,33.4,35.9,49008,1
Kalamazoo,49009,78030,42.8,41.8,44.2,49009,1
Allegan,49010,63669,44.9,48.2,41.7,49010,2
Zcta 49014,49014,60125,42.3,42.6,41.8,49014,3
Battle Creek,49015,53125,35.2,35.9,34.2,49015,4
Battle Creek,49017,49886,33.6,32.8,34.7,49017,3
Benton Harbor,49022,46544,29.9,27.6,32.7,49022,5
Zcta 49024,49024,66096,42.3,39.4,46.1,49024,2
Cassopolis,49031,33120,27.2,27.9,26.5,49031,1
Centreville,49032,60000,30.7,29.5,32.1,49032,1
Coldwater,49036,53813,45,45.6,40.3,49036,3
Hartford,49057,56369,48.5,48.6,48.5,49057,1
Hastings,49058,61477,38.5,38.5,38.5,49058,3
Marshall,49068,61875,46.8,45.3,48.5,49068,1
Mattawan,49071,51709,48.8,48.4,49.3,49071,1
Paw Paw,49079,51719,37.7,34.9,43.1,49079,2
Plainwell,49080,69817,40.7,39.6,42.1,49080,3
South Haven,49090,63185.28,70.5,43.7,45.2,49090,3
Sturgis,49091,59932,42.2,44.2,38.9,49091,1
Three Rivers,49093,53636,48.1,37.2,52.3,49093,3
Union City,49094,61901,50.3,46,52.1,49094,1
Watervliet,49098,61083,43.5,38.2,46.2,49098,1
White Pigeon,49099,51848,44.8,39.5,47.4,49099,2
Bridgman,49106,62814,41.2,40.2,43.4,49106,2
Niles,49120,51513,45.3,47.4,41.7,49120,1
Sawyer,49125,54598,52.1,48.9,53.7,49125,1
Stevensville,49127,57500,43.1,42.2,44,49127,3
Jackson,49201,66563,40,40.1,39.8,49201,1
Jackson,49202,72788,41.5,39.9,42.8,49202,6
Jackson,49203,50527,39.4,39.8,38.7,49203,3
Adrian,49221,64000,46.5,42.8,49.7,49221,6
Britton,49229,83919,44,43.5,47.4,49229,1
Brooklyn,49230,58526,45.1,48.6,41.8,49230,1
Cement City,49233,63584,43,42.4,44.7,49233,1
Concord,49237,64727,57.2,55,59.9,49237,1
Grass Lake,49240,55905,42.6,40.9,44,49240,1
Hillsdale,49242,57552,38.7,33.4,40.3,49242,3
Hudson,49247,94597,60.1,57.2,66,49247,1
Jonesville,49250,37906,37.7,38.6,37.1,49250,1
Leslie,49251,50073,39.1,36,43,49251,1
Litchfield,49252,66167,40.8,39.6,44.9,49252,1
Reading,49274,53814,35.6,38.5,34.3,49274,1
Baldwin,49304,63185.28,47.5,43.7,48,49304,1
Belmont,49306,70078,48.3,47.7,49.1,49306,1
Big Rapids,49307,55780,54.4,57.2,53.4,49307,3
Cedar Springs,49319,50735,39.6,41.4,38.6,49319,1
Comstock Park,49321,66000,48.6,47.1,51.8,49321,2
Lowell,49331,58162,37.3,36.8,37.5,49331,3
Newaygo,49337,31123,54.5,47.7,59.3,49337,1
Remus,49340,43926,26.2,24.9,28.9,49340,2
Rockford,49341,38542,54.4,54.2,54.8,49341,2
Shelbyville,49344,92533,40.2,40.1,40.4,49344,1
Sparta,49345,95423,39.7,38.4,41,49345,2
White Cloud,49349,60487,39,36.6,40.1,49349,2
Allendale,49401,51250,46.1,46.3,44.8,49401,4
Coopersville,49404,65580,40.2,40.3,39.8,49404,2
Douglas,49406,76528,41.5,42.7,41.3,49406,1
Fennville,49408,62857,37,36.2,37.9,49408,1
Fremont,49412,54439,53.2,50.5,54.7,49412,2
Grand Haven,49417,63185.28,18.1,43.7,15.7,49417,5
Grandville,49418,48043,45,44.6,45.5,49418,9
Hamilton,49419,54500,45.4,42.1,48.6,49419,2
Hart,49420,51458,43.5,45.3,42,49420,1
Holland,49423,51125,45.8,44.7,47.1,49423,7
Holland,49424,101037,39.3,38.1,40.5,49424,6
Holton,49425,47434,44,45.3,43.9,49425,1
Hudsonville,49426,72350,44.4,47.4,38.9,49426,5
Jenison,49428,77054,47.1,47.4,45.9,49428,3
Ludington,49431,77599,38.5,37.2,39.9,49431,3
Marne,49435,69821,42.6,47.1,39.8,49435,1
Montague,49437,47527,45.4,43.9,45.7,49437,1
Muskegon,49441,43850,54.2,55.1,53.5,49441,2
Muskegon,49442,77500,39.4,40.6,39,49442,3
Muskegon Heights,49444,75912,35.1,30.7,36.9,49444,10
North Muskegon,49445,54671,40.3,40.6,39.8,49445,2
Shelby,49455,74637,38.1,36.1,40.7,49455,2
Spring Lake,49456,85261,37.5,36.7,37.9,49456,2
Whitehall,49461,58625,41.1,42.2,37.9,49461,1
Zeeland,49464,96004,33.8,33.4,34.2,49464,3
Grand Rapids,49503,78457,38.2,35.8,39.6,49503,3
Walker,49504,63185.28,62.3,43.7,45.2,49504,4
Grand Rapids,49505,56193,48.3,45.8,50.4,49505,1
Grand Rapids,49506,63185.28,44.5,43.7,45.2,49506,1
Grand Rapids,49507,84875,34.7,34.6,35,49507,3
Kentwood,49508,58694,56.3,56.4,56.3,49508,5
Wyoming,49509,67321,43.5,43.5,43.5,49509,1
Kentwood,49512,23820,60.7,61.4,60.4,49512,5
Zcta 49525,49525,58536,40.2,38.5,41.5,49525,5
Zcta 49544,49544,43943,35.9,35.5,36.5,49544,1
Grand Rapids,49546,63185.28,62.4,38.3,82,49546,3
Kentwood,49548,46296,35.6,34.2,36.7,49548,4
Cadillac,49601,78003,45.1,45.1,44.9,49601,4
Bear Lake,49614,40596,29.5,35.1,28.7,49614,1
Benzonia,49616,57216,39,39.4,38,49616,3
Chase,49623,51591,36.6,35.7,38.4,49623,1
Copemish,49625,85378,38.1,37.7,38.5,49625,1
Evart,49631,96348,33.7,32,35.3,49631,1
Fife Lake,49633,61324,34.5,32.9,37,49633,1
Honor,49640,84304,38.9,36.8,40.9,49640,1
Kalkaska,49646,60781,64,59.6,68.7,49646,2
Moorestown,49651,72944,52.3,48.4,55.5,49651,4
Lake Leelanau,49653,44485,49.2,52.5,40.8,49653,1
Stronach,49660,44250,50.6,50.5,51,49660,4
Manton,49663,48309,64,64.3,60.9,49663,1
Marion,49665,76750,32.9,32.7,53.5,49665,1
Reed City,49677,63000,59.6,59.3,60.4,49677,1
Traverse City,49684,68750,57.9,55.9,58.8,49684,4
Zcta 49686,49686,22829,53.9,59.6,46.3,49686,8
Williamsburg,49690,47411,49.9,47.4,53.3,49690,2
Alpena,49707,84467,38.8,39.1,38.5,49707,5
Boyne City,49712,77000,60.7,60.5,63.6,49712,1
Boyne Falls,49713,54694,39.1,38.5,40,49713,1
Cedarville,49719,55882,48.9,46.6,51.9,49719,1
Charlevoix,49720,48373,36.4,34.8,37.1,49720,3
Cheboygan,49721,66600,53.1,52.4,53.7,49721,3
East Jordan,49727,78365,73.6,60.6,74,49727,1
Gaylord,49735,51989,35.6,35.4,37.5,49735,5
Grayling,49738,44570,48.6,49.1,48.4,49738,3
Harbor Point,49740,65667,45.9,43.2,49.2,49740,1
Johannesburg,49751,65921,42.5,40.4,44.7,49751,1
Lewiston,49756,57750,53.6,53.5,53.7,49756,1
Bay View,49770,56838,42.5,46,35.2,49770,5
Rogers City,49779,68088,49.3,47.1,49.8,49779,1
Sault Sainte Mar,49783,39792,61.9,61.3,62.1,49783,3
Iron Mountain,49801,28750,64,64.5,63.8,49801,2
Iron Mountain,49802,58939,57.2,53.1,59.9,49802,1
Carney,49812,45375,56.7,56.9,56.6,49812,1
Escanaba,49829,51750,51.1,50.6,51.7,49829,3
Brampton,49837,52548,37.6,34.8,42,49837,1
Princeton,49841,60500,65.3,65.6,64.8,49841,2
North Lake,49849,41505,47.5,49.3,46.5,49849,3
Thompson,49854,44219,48,46.8,48.9,49854,2
Beaver Grove,49855,69545,57.6,52.8,60.7,49855,7
Menominee,49858,62222,46.2,45.3,47.8,49858,1
Christmas,49862,50568,50.7,51.1,50.6,49862,1
Norway,49870,51429,47.9,48.2,46.3,49870,1
Republic,49879,76667,46.7,48.5,42.9,49879,1
Bessemer,49911,36786,44.9,41.5,59.1,49911,1
Laurium,49913,65436,39.5,39.1,39.8,49913,1
Crystal Falls,49920,56563,57.2,54.3,61.1,49920,1
Hancock,49930,65208,36.6,51.1,35.9,49930,3
Houghton,49931,40938,55.8,46.4,61.6,49931,2
Iron River,49935,66827,46.5,44.7,46.7,49935,2
Ironwood,49938,58571,46.2,44,46.2,49938,2
Lanse,49946,65809,52.4,53.3,48.8,49946,1
Ontonagon,49953,49250,53.8,53.8,53.8,49953,1
